"index","operator","row_number","height","avg_height","stddev_height","ucl","lcl","alert"
"71","Op-12","16","21.84","20.41","1.4670037491","22.3781920638","18.4418079362","False"
"72","Op-12","17","20.63","20.342","1.4422274439","22.2769511622","18.4070488378","False"
"73","Op-12","18","19.52","19.938","1.2985068348","21.6801297311","18.1958702689","False"
"74","Op-12","19","21.02","20.418","1.120946029","21.921906912","18.914093088","False"
"75","Op-12","20","20.48","20.698","0.8437535185","21.8300141342","19.5659858658","False"
"76","Op-13","5","21.93","20.182","1.1862208901","21.7734823279","18.5905176721","True"
"77","Op-13","6","19.04","20.052","1.2851147809","21.7761624053","18.3278375947","False"
"78","Op-13","7","18.78","19.938","1.3844023981","21.7953707223","18.0806292777","False"
"79","Op-13","8","18.88","19.544","1.3395633617","21.3412128422","17.7467871578","False"
"80","Op-13","9","21.07","19.94","1.459126451","21.8976235593","17.9823764407","False"
"81","Op-13","10","19.17","19.388","0.9520346632","20.6652885344","18.1107114656","False"
"82","Op-13","11","20.57","19.694","1.05277253","21.1064425652","18.2815574348","False"
"83","Op-13","12","20.42","20.022","0.9469794084","21.2925061983","18.7514938017","False"
"84","Op-13","13","18.87","20.02","0.95","21.2945587472","18.7454412528","False"
"85","Op-13","14","20.15","19.836","0.7673200115","20.8654678237","18.8065321763","False"
"86","Op-13","15","20.21","20.044","0.6773330052","20.9527375859","19.1352624141","False"
"87","Op-13","16","21.6","20.25","0.9704895672","21.5520483862","18.9479516138","True"
"88","Op-13","17","21.11","20.388","1.0467664496","21.7923845627","18.9836154373","False"
"89","Op-13","18","18.88","20.39","1.0431442853","21.7895249194","18.9904750806","True"
"90","Op-13","19","20.99","20.558","1.062294686","21.9832178781","19.1327821219","False"
"91","Op-13","20","21.36","20.788","1.0921858816","22.2533211252","19.3226788748","False"
"92","Op-13","21","21.56","20.78","1.0848732645","22.2355102198","19.3244897802","False"
"93","Op-14","5","21.72","20.668","0.9236178864","21.9071634275","19.4288365725","False"
"94","Op-14","6","18.8","20.49","1.2027884269","22.1037100111","18.8762899889","True"
"95","Op-14","7","19.92","20.158","1.0455237922","21.5607173628","18.7552826372","False"
"96","Op-14","8","21.2","20.338","1.1484859599","21.8788556065","18.7971443935","False"
"97","Op-14","9","18.54","20.036","1.411552337","21.9297961876","18.1422038124","False"
"98","Op-14","10","19.59","19.61","1.0518555034","21.0212122448","18.1987877552","False"
"99","Op-14","11","18.83","19.616","1.0461500848","21.0195576226","18.2124423774","False"
"100","Op-14","12","18.68","19.368","1.1015761435","20.8459194836","17.8900805164","False"
"101","Op-14","13","19.68","19.064","0.5321935738","19.7780126049","18.3499873951","False"
"102","Op-14","14","21.6","19.676","1.1637138824","21.2372860084","18.1147139916","True"
"103","Op-14","15","19.97","19.752","1.1690893892","21.3204980076","18.1835019924","False"
"104","Op-14","16","21.45","20.276","1.2376712003","21.9365101626","18.6154898374","False"
"105","Op-14","17","19.26","20.392","1.0659596615","21.8221349587","18.9618650413","False"
"106","Op-14","18","20.83","20.622","0.99567565","21.9578390622","19.2861609378","False"
"107","Op-14","19","19.61","20.224","0.9001555421","21.4316853895","19.0163146105","False"
"108","Op-14","20","19.7","20.17","0.926903447","21.4135714696","18.9264285304","False"
"109","Op-14","21","21.78","20.236","1.045050238","21.6380820233","18.8339179767","True"
"110","Op-14","22","18.75","20.134","1.180266919","21.7174942374","18.5505057626","False"
"111","Op-14","23","18.9","19.748","1.2109376532","21.3726433455","18.1233566545","False"
"112","Op-14","24","19.78","19.782","1.2084783821","21.403343887","18.160656113","False"
"113","Op-14","25","21.61","20.164","1.4531792732","22.113644583","18.214355417","False"
"114","Op-14","26","19.61","19.73","1.1402412026","21.2597941038","18.2002058962","False"
"115","Op-14","27","20.03","19.986","1.0003149504","21.3280633368","18.6439366632","False"
"116","Op-14","28","21.11","20.428","0.8817142394","21.6109437856","19.2450562144","False"
"117","Op-14","29","20.53","20.578","0.8043133718","21.6570996247","19.4989003753","False"
"118","Op-14","30","20.51","20.358","0.5668509504","21.118510355","19.597489645","False"
"119","Op-14","31","21.57","20.75","0.5971599451","21.5511741384","19.9488258616","True"
"120","Op-14","32","21.15","20.974","0.4519734505","21.5803860157","20.3676139843","False"
"121","Op-14","33","21.07","20.966","0.449310583","21.568813404","20.363186596","False"
"122","Op-14","34","19.99","20.858","0.6147519825","21.6827763333","20.0332236667","True"
"123","Op-14","35","20.49","20.854","0.6176406722","21.6826519173","20.0253480827","False"
"124","Op-15","5","21.01","20.404","1.6878329301","22.6684654998","18.1395345002","False"
"125","Op-15","6","20.8","20.838","1.3659319163","22.6705899705","19.0054100295","False"
"126","Op-15","7","20.08","21.14","0.7806727868","22.1873824516","20.0926175484","True"
"127","Op-15","8","19.48","20.67","0.9503683496","21.9450529401","19.3949470599","False"
"128","Op-15","9","19.67","20.208","0.6762913573","21.1153400686","19.3006599314","False"
"129","Op-15","10","21.91","20.388","0.9900858549","21.716339565","19.059660435","True"
"130","Op-15","11","18.71","19.97","1.1930423295","21.5706342493","18.3693657507","False"
"131","Op-15","12","21.9","20.334","1.4784890936","22.3176012704","18.3503987296","False"
"132","Op-15","13","19.79","20.396","1.4397152496","22.3275806998","18.4644193002","False"
"133","Op-15","14","19.03","20.268","1.5449983819","22.3408328442","18.1951671558","False"
"134","Op-15","15","20.59","20.004","1.2852159352","21.7282981181","18.2797018819","False"
"135","Op-15","16","21.43","20.548","1.1711618163","22.1192784604","18.9767215396","False"
"136","Op-15","17","20.95","20.358","0.9538972691","21.6377874824","19.0782125176","False"
"137","Op-15","18","20.61","20.522","0.9008440487","21.730609118","19.313390882","False"
"138","Op-15","19","20.77","20.87","0.3449637662","21.3328174586","20.4071825414","False"
"139","Op-16","5","21.99","21.034","0.9686743519","22.3336130193","19.7343869807","False"
"140","Op-16","6","19.72","21.074","0.8915884701","22.2701914562","19.8778085438","True"
"141","Op-16","7","19.14","20.626","1.206536365","22.2447383976","19.0072616024","False"
"142","Op-16","8","20.23","20.354","1.0817254735","21.805287015","18.902712985","False"
"143","Op-16","9","21.78","20.572","1.2612969516","22.2642074341","18.8797925659","False"
"144","Op-16","10","20.9","20.354","1.0274628947","21.7324861262","18.9755138738","False"
"145","Op-16","11","20.71","20.552","0.9684368849","21.8512944239","19.2527055761","False"
"146","Op-16","12","19.22","20.568","0.9395051889","21.8284784806","19.3075215194","True"
"147","Op-16","13","19.08","20.338","1.1582400442","21.8919420839","18.7840579161","False"
"148","Op-16","14","19.69","19.92","0.8415759027","21.049092556","18.790907444","False"
"149","Op-16","15","20.48","19.836","0.7333007569","20.8198262042","18.8521737958","False"
"150","Op-16","16","20.48","19.79","0.669178601","20.6877973045","18.8922026955","False"
"151","Op-16","17","20.14","19.974","0.5957180541","20.7732396387","19.1747603613","False"
"152","Op-16","18","20.5","20.258","0.3513118273","20.7293342763","19.7866657237","False"
"153","Op-16","19","20.37","20.394","0.1509304476","20.5964944444","20.1915055556","False"
"154","Op-16","20","20.99","20.496","0.3110144691","20.913269697","20.078730303","True"
"155","Op-16","21","21.67","20.734","0.6086296082","21.5505623063","19.9174376937","True"
"156","Op-16","22","20.19","20.744","0.596724392","21.5445897826","19.9434102174","False"
"157","Op-16","23","21.59","20.962","0.6787635818","21.8726569058","20.0513430942","False"
"158","Op-16","24","21.29","21.146","0.5980635418","21.9483864406","20.3436135594","False"
"159","Op-16","25","21.85","21.318","0.6622084264","22.206445834","20.429554166","False"
"160","Op-17","5","19.09","20.378","1.2436719825","22.0465610567","18.7094389433","False"
"161","Op-17","6","20.34","20.216","1.1684519673","21.7836428165","18.6483571835","False"
"162","Op-17","7","21.53","20.244","1.2047323354","21.860318038","18.627681962","False"
"163","Op-17","8","21.41","20.264","1.2274689405","21.9108223948","18.6171776052","False"
"164","Op-17","9","19.53","20.38","1.0921996155","21.8453395511","18.9146604489","False"
"165","Op-17","10","21.3","20.822","0.8627108438","21.979448055","19.664551945","False"
"166","Op-17","11","21.41","21.036","0.8458013951","22.170761649","19.901238351","False"
"167","Op-17","12","20.1","20.75","0.8781514676","21.9281638256","19.5718361744","False"
"168","Op-17","13","19.97","20.462","0.8430124554","21.5930198937","19.3309801063","False"
"169","Op-17","14","18.66","20.288","1.1258197014","21.7984456296","18.7775543704","True"
"170","Op-17","15","21.96","20.42","1.299442188","22.1633846391","18.6766153609","False"
"171","Op-17","16","21.86","20.51","1.3970683591","22.3843638921","18.6356361079","False"
"172","Op-17","17","21.4","20.77","1.4224275025","22.6783867533","18.8616132467","False"
"173","Op-17","18","21.81","21.138","1.4015776825","23.0184137843","19.2575862157","False"
"174","Op-17","19","19.57","21.32","1.0012741882","22.6633502894","19.9766497106","True"
"175","Op-17","20","21.76","21.28","0.9729080121","22.5852930705","19.9747069295","False"
"176","Op-17","21","21.47","21.202","0.9294460716","22.4489827585","19.9550172415","False"
"177","Op-17","22","19.02","20.726","1.3270757326","22.5064589296","18.9455410704","False"
"178","Op-17","23","19.87","20.338","1.2092849127","21.9604259613","18.7155740387","False"
"179","Op-18","5","20.47","20.66","1.2959359552","22.3986805342","18.9213194658","False"
"180","Op-18","6","21.39","20.56","1.1924554499","22.1598468677","18.9601531323","False"
"181","Op-18","7","18.54","20.196","1.505466705","22.2157955342","18.1762044658","False"
"182","Op-18","8","21.59","20.146","1.439940971","22.0778835369","18.2141164631","False"
"183","Op-18","9","21.64","20.726","1.310240436","22.483872009","18.968127991","False"
"184","Op-18","10","20.48","20.728","1.3097595199","22.4852267924","18.9707732076","False"
"185","Op-18","11","20.77","20.604","1.2598134783","22.2942171458","18.9137828542","False"
"186","Op-18","12","21.85","21.266","0.6020215943","22.0736967253","20.4583032747","False"
"187","Op-18","13","20.79","21.106","0.6006912685","21.9119119059","20.3000880941","False"
"188","Op-18","14","20.61","20.9","0.5458937626","21.6323933369","20.1676066631","False"
"189","Op-18","15","21.55","21.114","0.5497999636","21.8516340556","20.3763659444","False"
"190","Op-18","16","18.51","20.662","1.3086328744","22.4177152389","18.9062847611","True"
"191","Op-18","17","20.6","20.412","1.1324839955","21.9313867184","18.8926132816","False"
"192","Op-18","18","20.83","20.42","1.1359577457","21.9440472434","18.8959527566","False"
"193","Op-18","19","20.46","20.39","1.1316580756","21.9082786306","18.8717213694","False"
"194","Op-18","20","19.12","19.904","1.025782628","21.2802318119","18.5277681881","False"
"195","Op-18","21","18.86","19.974","0.9125678057","21.1983381886","18.7496618114","False"
"196","Op-18","22","20.48","19.95","0.8933644273","21.1485741529","18.7514258471","False"
"197","Op-18","23","19.49","19.682","0.7534056013","20.6927996834","18.6712003166","False"
"198","Op-18","24","18.67","19.324","0.7156325873","20.2841218673","18.3638781327","False"
"199","Op-18","25","20.06","19.512","0.7700454532","20.5451243875","18.4788756125","False"
"200","Op-18","26","21.31","20.002","0.9973815719","21.3401277966","18.6638722034","False"
"201","Op-18","27","21.9","20.286","1.3181160799","22.0544382941","18.5175617059","False"
"202","Op-18","28","20.18","20.424","1.2482107194","22.0986504113","18.7493495887","False"
"203","Op-18","29","19.97","20.684","0.86944235","21.8504793183","19.5175206817","False"
"204","Op-19","5","20.28","20.358","1.2095949735","21.9808419516","18.7351580484","False"
"205","Op-19","6","21.02","20.162","0.9222906266","21.3993827217","18.9246172783","False"
"206","Op-19","7","19.49","20.324","0.6177620901","21.1528148165","19.4951851835","True"
"207","Op-19","8","20.92","20.506","0.6359087985","21.3591611806","19.6528388194","False"
"208","Op-19","9","19.25","20.192","0.8067651455","21.2743890243","19.1096109757","False"
"209","Op-19","10","18.99","19.934","0.9627720395","21.2256942363","18.6423057637","False"
"210","Op-19","11","20.36","19.802","0.8097345244","20.8883728642","18.7156271358","False"
"211","Op-19","12","21.04","20.112","0.9457113725","21.3808049495","18.8431950505","False"
"212","Op-19","13","21.23","20.174","1.0192301016","21.5414406751","18.8065593249","False"
"213","Op-19","14","21.97","20.718","1.1233298714","22.2251051722","19.2108948278","False"
"214","Op-19","15","18.9","20.7","1.1581234822","22.2537856995","19.1462143005","True"
"215","Op-19","16","20.22","20.672","1.1700299141","22.2417598542","19.1022401458","False"
"216","Op-19","17","21.43","20.75","1.2129097246","22.3772891568","19.1227108432","False"
"217","Op-19","18","18.6","20.224","1.4910834987","22.2244984379","18.2235015621","False"
"218","Op-19","19","19.7","19.77","1.1279184368","21.2832613786","18.2567386214","False"
"219","Op-19","20","20.26","20.042","1.0249487792","21.4171130863","18.6668869137","False"
"220","Op-19","21","18.72","19.742","1.1691963052","21.3106414504","18.1733585496","False"
"221","Op-2","5","20.64","19.084","1.1897184541","20.6801748025","17.4878251975","False"
"222","Op-2","6","21.27","19.864","1.0559971591","21.2807688591","18.4472311409","False"
"223","Op-2","7","23.11","20.746","1.561451248","22.8409066805","18.6510933195","True"
"224","Op-2","8","21.13","21.088","1.374488996","22.9320704976","19.2439295024","False"
"225","Op-2","9","21.92","21.614","0.9530110178","22.8925984514","20.3354015486","False"
"226","Op-2","10","18.05","21.096","1.8738142918","23.6099856802","18.5820143198","True"
"227","Op-2","11","20.64","20.97","1.8803590083","23.4927663388","18.4472336612","False"
"228","Op-2","12","19.15","20.178","1.5604069982","22.2715056723","18.0844943277","False"
"229","Op-2","13","19.04","19.76","1.5210687032","21.8007278113","17.7192721887","False"
"230","Op-2","14","19.39","19.254","0.9281325336","20.4992204624","18.0087795376","False"
"231","Op-2","15","19.98","19.64","0.6667458286","20.5345333979","18.7454666021","False"
"232","Op-2","16","21.95","19.902","1.2011536122","21.5135166769","18.2904833231","True"
"233","Op-2","17","20.05","20.082","1.1253310624","21.5917900516","18.5722099484","False"
"234","Op-2","18","19.92","20.258","0.9812084386","21.5744292613","18.9415707387","False"
"235","Op-2","19","18.97","20.174","1.0864299333","21.6315987102","18.7164012898","False"
"236","Op-2","20","19.2","20.018","1.1737418796","21.5927399785","18.4432600215","False"
"237","Op-2","21","21.39","19.906","0.9483828341","21.1783890914","18.6336109086","True"
"238","Op-2","22","20.04","19.904","0.948013713","21.1758938635","18.6321061365","False"
"239","Op-2","23","20.31","19.982","0.965541299","21.2774095877","18.6865904123","False"
"240","Op-2","24","19.51","20.09","0.8469651705","21.2263230175","18.9536769825","False"
"241","Op-2","25","19.64","20.178","0.748511857","21.1822340365","19.1737659635","False"
"242","Op-20","5","19.02","19.93","0.9952637841","21.2652864861","18.5947135139","False"
"243","Op-20","6","18.98","19.45","0.6344682813","20.301228524","18.598771476","False"
"244","Op-20","7","20.08","19.372","0.4838078131","20.0210962949","18.7229037051","True"
"245","Op-20","8","19.83","19.516","0.4933862584","20.1779471278","18.8540528722","False"
"246","Op-20","9","19.74","19.53","0.49979996","20.2005520114","18.8594479886","False"
"247","Op-20","10","19.48","19.622","0.4181148168","20.1829598916","19.0610401084","False"
"248","Op-20","11","21.38","20.102","0.7459356541","21.1027776976","19.1012223024","True"
"249","Op-20","12","20.78","20.242","0.8041890325","21.3209328061","19.1630671939","False"
"250","Op-20","13","19.72","20.22","0.8196340647","21.3196544912","19.1203455088","False"
"251","Op-20","14","20.51","20.374","0.7781902081","21.4180517229","19.3299482771","False"
"252","Op-20","15","21.36","20.75","0.6870953355","21.6718351263","19.8281648737","False"
"253","Op-20","16","19.3","20.334","0.8259418866","21.4421173223","19.2258826777","False"
"254","Op-20","17","20.96","20.37","0.8536978388","21.5153558399","19.2246441601","False"
"255","Op-20","18","19.68","20.362","0.8614638704","21.5177750646","19.2062249354","False"
"256","Op-20","19","19.19","20.098","0.9964537119","21.4348829418","18.7611170582","False"
"257","Op-20","20","21.6","20.146","1.0751185981","21.5884229615","18.7035770385","True"
"258","Op-20","21","21.47","20.58","1.0861629712","22.0372405429","19.1227594571","False"
"259","Op-3","5","20.46","20.778","1.062812307","22.2039123395","19.3520876605","False"
"260","Op-3","6","21.36","20.912","1.0908116244","22.3754773657","19.4485226343","False"
"261","Op-3","7","21.22","21.03","1.084573649","22.4851082434","19.5748917566","False"
"262","Op-3","8","22.03","20.934","0.9312249997","22.183369441","19.684630559","False"
"263","Op-3","9","20.78","21.17","0.5988321969","21.9734176996","20.3665823004","False"
"264","Op-3","10","21.71","21.42","0.4768123321","22.0597108722","20.7802891278","False"
"265","Op-3","11","21.62","21.472","0.4827732387","22.1197082677","20.8242917323","False"
"266","Op-3","12","20.51","21.33","0.6506535176","22.2029432971","20.4570567029","False"
"267","Op-3","13","21.06","21.136","0.5215649528","21.8357528135","20.4362471865","False"
"268","Op-3","14","21.3","21.24","0.4832701108","21.8883748916","20.5916251084","False"
"269","Op-3","15","21.25","21.148","0.4095973633","21.6975325286","20.5984674714","False"
"270","Op-3","16","21.52","21.128","0.3823218539","21.6409385928","20.6150614072","False"
"271","Op-3","17","20.33","21.092","0.4563660811","21.704279348","20.479720652","True"
"272","Op-3","18","20.12","20.904","0.6324792487","21.7525599566","20.0554400434","False"
"273","Op-3","19","20.37","20.718","0.6235944195","21.5546397074","19.8813602926","False"
"274","Op-3","20","19.8","20.428","0.6508993778","21.3012731531","19.5547268469","False"
"275","Op-3","21","20.94","20.312","0.4174565846","20.8720767805","19.7519232195","True"
"276","Op-3","22","20.79","20.404","0.4698191141","21.0343284858","19.7736715142","False"
"277","Op-3","23","23.31","21.042","1.3427471839","22.8434843879","19.2405156121","True"
"278","Op-3","24","21.17","21.202","1.289251721","22.9317126929","19.4722873071","False"
"279","Op-3","25","20.54","21.35","1.1193524914","22.8517689569","19.8482310431","False"
"280","Op-3","26","19.51","21.064","1.3982417531","22.9399381653","19.1880618347","False"
"281","Op-3","27","21.17","21.14","1.3899280557","23.0047841698","19.2752158302","False"
"282","Op-3","28","21.39","20.756","0.765493305","21.7830170398","19.7289829602","False"
"283","Op-3","29","20.64","20.65","0.7296917157","21.6289841674","19.6710158326","False"
"284","Op-4","5","20.95","19.21","1.1567411119","20.7619310552","17.6580689448","True"
"285","Op-4","6","19.05","19.082","1.1253310624","20.5917900516","17.5722099484","False"
"286","Op-4","7","18.92","19.258","0.9812084386","20.5744292613","17.9415707387","False"
"287","Op-4","8","17.97","19.174","1.0864299333","20.6315987102","17.7164012898","False"
"288","Op-4","9","18.2","19.018","1.1737418796","20.5927399785","17.4432600215","False"
"289","Op-4","10","20.39","18.906","0.9483828341","20.1783890914","17.6336109086","True"
"290","Op-4","11","19.04","18.904","0.948013713","20.1758938635","17.6321061365","False"
"291","Op-4","12","19.31","18.982","0.965541299","20.2774095877","17.6865904123","False"
"292","Op-4","13","18.51","19.09","0.8469651705","20.2263230175","17.9536769825","False"
"293","Op-4","14","18.64","19.178","0.748511857","20.1822340365","18.1737659635","False"
"294","Op-4","15","19.69","19.038","0.4838078131","19.6870962949","18.3889037051","True"
"295","Op-4","16","19.63","19.156","0.5516158083","19.8960702669","18.4159297331","False"
"296","Op-4","17","21.51","19.596","1.200699796","21.2069078186","17.9850921814","True"
"297","Op-4","18","18.6","19.614","1.1808598562","21.1982897462","18.0297102538","False"
"298","Op-4","19","19.46","19.778","1.062812307","21.2039123395","18.3520876605","False"
"299","Op-4","20","20.36","19.912","1.0908116244","21.3754773657","18.4485226343","False"
"300","Op-4","21","20.22","20.03","1.084573649","21.4851082434","18.5748917566","False"
"301","Op-5","5","22.17","20.43","1.1567411119","21.9819310552","18.8780689448","True"
"302","Op-5","6","20.27","20.302","1.1253310624","21.8117900516","18.7922099484","False"
"303","Op-5","7","20.14","20.478","0.9812084386","21.7944292613","19.1615707387","False"
"304","Op-5","8","19.19","20.394","1.0864299333","21.8515987102","18.9364012898","False"
"305","Op-5","9","19.42","20.238","1.1737418796","21.8127399785","18.6632600215","False"
"306","Op-5","10","21.61","20.126","0.9483828341","21.3983890914","18.8536109086","True"
"307","Op-5","11","20.26","20.124","0.948013713","21.3958938635","18.8521061365","False"
"308","Op-5","12","20.53","20.202","0.965541299","21.4974095877","18.9065904123","False"
"309","Op-5","13","19.73","20.31","0.8469651705","21.4463230175","19.1736769825","False"
"310","Op-5","14","19.86","20.398","0.748511857","21.4022340365","19.3937659635","False"
"311","Op-5","15","20.91","20.258","0.4838078131","20.9070962949","19.6089037051","True"
"312","Op-5","16","20.85","20.376","0.5516158083","21.1160702669","19.6359297331","False"
"313","Op-5","17","22.73","20.816","1.200699796","22.4269078186","19.2050921814","True"
"314","Op-5","18","19.82","20.834","1.1808598562","22.4182897462","19.2497102538","False"
"315","Op-5","19","20.68","20.998","1.062812307","22.4239123395","19.5720876605","False"
"316","Op-5","20","21.58","21.132","1.0908116244","22.5954773657","19.6685226343","False"
"317","Op-5","21","21.44","21.25","1.084573649","22.7051082434","19.7948917566","False"
"318","Op-5","22","22.13","21.13","0.8968277427","22.333220678","19.926779322","False"
"319","Op-5","23","20.48","21.262","0.6775839431","22.1710742544","20.3529257456","False"
"320","Op-5","24","20.83","21.292","0.6480509239","22.1614515513","20.4225484487","False"
"321","Op-5","25","21.42","21.26","0.6340741282","22.110699712","20.409300288","False"
"322","Op-5","26","23.39","21.65","1.1567411119","23.2019310552","20.0980689448","True"
"323","Op-5","27","21.49","21.522","1.1253310624","23.0317900516","20.0122099484","False"
"324","Op-5","28","21.36","21.698","0.9812084386","23.0144292613","20.3815707387","False"
"325","Op-5","29","20.41","21.614","1.0864299333","23.0715987102","20.1564012898","False"
"326","Op-5","30","20.64","21.458","1.1737418796","23.0327399785","19.8832600215","False"
"327","Op-5","31","22.83","21.346","0.9483828341","22.6183890914","20.0736109086","True"
"328","Op-5","32","21.48","21.344","0.948013713","22.6158938635","20.0721061365","False"
"329","Op-5","33","21.75","21.422","0.965541299","22.7174095877","20.1265904123","False"
"330","Op-6","5","20.79","20.42","0.3290136775","20.8614181691","19.9785818309","False"
"331","Op-6","6","20.3","20.476","0.2606338428","20.8256769938","20.1263230062","False"
"332","Op-6","7","20.02","20.39","0.3324154028","20.8359820624","19.9440179376","False"
"333","Op-6","8","20.28","20.414","0.315562989","20.8373721767","19.9906278233","False"
